"No.","Time","Source","Destination","Protocol","Length","Info"
"1256","30.016346","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1258","30.016435","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1262","30.016613","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1264","30.016841","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1266","30.016937","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1270","30.017180","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"1272","30.017216","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1274","30.017438","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1276","30.017557","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1280","30.017614","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1282","30.017952","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1284","30.018372","::1","::1","MQTT","553","Publish Message [iot/surveillance]"
"1286","30.018699","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1288","30.018972","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1296","31.019143","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1300","31.019292","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1304","31.019804","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1308","31.020003","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1310","31.020181","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1311","31.020195","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1316","31.020531","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1322","31.020898","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1326","31.021106","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1330","31.021397","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1332","31.021534","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1334","31.021631","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1338","31.021828","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1339","31.021845","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1342","31.022191","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1343","31.022193","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1346","31.022319","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1348","31.022495","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1350","31.022861","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1352","31.023222","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1360","32.023775","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1364","32.024011","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1366","32.024392","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1370","32.024794","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1374","32.025923","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1376","32.026009","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1380","32.026331","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1382","32.026426","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1386","32.026782","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1388","32.027095","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1390","32.027259","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1394","32.027470","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1396","32.027641","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1400","32.027803","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1402","32.028034","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1404","32.028372","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1408","32.028660","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1410","32.029006","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1414","32.029841","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1416","32.030257","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1426","33.031225","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1430","33.031463","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1432","33.031793","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1434","33.032104","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1438","33.032587","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1442","33.032854","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1444","33.032986","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1446","33.033202","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1450","33.033755","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1452","33.034132","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1458","33.035168","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1460","33.035248","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1464","33.035413","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1466","33.035480","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1468","33.035737","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1472","33.036041","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1474","33.036661","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1478","33.036813","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1480","33.037061","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1482","33.037318","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1490","34.038107","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1492","34.038747","::1","::1","MQTT","562","Publish Message [iot/surveillance]"
"1497","34.039832","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1500","34.039927","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1504","34.040433","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1506","34.040494","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1508","34.040934","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1510","34.041191","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1514","34.041991","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1516","34.042304","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1522","34.043771","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1524","34.043934","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1528","34.044282","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1530","34.044623","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1534","34.045405","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1536","34.045510","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1540","34.045678","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1542","34.045708","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1544","34.046005","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1546","34.046348","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1558","35.047893","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1560","35.048096","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1564","35.048325","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1565","35.048345","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1568","35.048671","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1570","35.048947","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1574","35.049632","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1576","35.049930","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1582","35.051240","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1584","35.051313","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1588","35.051544","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1590","35.051751","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1594","35.052289","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1596","35.052738","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1598","35.053425","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1601","35.054043","::1","::1","MQTT","552","Publish Message [iot/surveillance]"
"1606","35.055372","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1608","35.055423","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1610","35.055665","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1612","35.055957","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1620","36.056832","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1624","36.056971","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1628","36.057336","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1630","36.057566","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1634","36.057659","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1636","36.057965","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1638","36.058191","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1642","36.058568","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1644","36.058764","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1648","36.059100","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1652","36.060248","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1654","36.060344","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1658","36.060566","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1660","36.060672","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1662","36.060965","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1666","36.061266","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1668","36.061514","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"1670","36.061836","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"1674","36.062874","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1676","36.063205","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1686","37.063947","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1690","37.064272","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1692","37.064558","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1696","37.064882","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1698","37.065338","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1702","37.065668","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1706","37.066768","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"1708","37.066878","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1712","37.067043","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1714","37.067100","::1","::1","MQTT","563","Publish Message [iot/surveillance]"
"1718","37.067420","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1720","37.067731","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1722","37.068011","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1724","37.068336","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1730","37.069696","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1732","37.069801","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1736","37.069949","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1738","37.070186","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1740","37.070578","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1742","37.070912","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1750","38.071950","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1754","38.072093","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1758","38.072439","::1","::1","MQTT","564","Publish Message [iot/surveillance]"
"1759","38.072496","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1764","38.072822","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1768","38.072966","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1769","38.073094","::1","::1","MQTT","564","Publish Message [iot/surveillance]"
"1771","38.073342","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1772","38.073364","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1777","38.073540","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1778","38.073639","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1782","38.074163","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1784","38.074734","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1785","38.075032","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1791","38.076300","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1793","38.076382","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1797","38.076526","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1799","38.076790","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1801","38.077300","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1803","38.077785","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1809","39.078023","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1813","39.078165","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1817","39.078476","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1818","39.078492","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1823","39.078877","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1827","39.079298","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1829","39.080113","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1832","39.080434","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1833","39.080453","::1","::1","MQTT","1052","Publish Message [iot/surveillance], Publish Message [iot/surveillance]"
"1834","39.080738","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1838","39.081022","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1840","39.081356","::1","::1","MQTT","551","Publish Message [iot/surveillance]"
"1843","39.081766","::1","::1","MQTT","551","Publish Message [iot/surveillance]"
"1844","39.081790","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1846","39.082069","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1850","39.082691","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1854","39.083049","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1856","39.084114","::1","::1","MQTT","564","Publish Message [iot/surveillance]"
"1858","39.084643","::1","::1","MQTT","564","Publish Message [iot/surveillance]"
"1866","40.085354","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1870","40.085633","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1874","40.086006","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1876","40.086168","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1880","40.086788","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1882","40.086977","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1884","40.087168","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1888","40.087589","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1892","40.089387","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1894","40.089458","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1898","40.089687","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1900","40.089865","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1904","40.090230","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1906","40.090595","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1910","40.091058","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1912","40.091541","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1914","40.091770","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1918","40.092068","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1920","40.092248","::1","::1","MQTT","556","Publish Message [iot/surveillance]"
"1922","40.092598","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1930","41.094046","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1934","41.094340","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1938","41.094906","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1940","41.095083","::1","::1","MQTT","560","Publish Message [iot/surveillance]"
"1944","41.095242","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1946","41.095490","::1","::1","MQTT","558","Publish Message [iot/surveillance]"
"1950","41.095799","::1","::1","MQTT","555","Publish Message [iot/surveillance]"
"1952","41.096288","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1954","41.096549","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1958","41.097002","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1962","41.098090","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1966","41.098327","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1968","41.098616","::1","::1","MQTT","554","Publish Message [iot/surveillance]"
"1970","41.098732","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1974","41.098984","::1","::1","MQTT","564","Publish Message [iot/surveillance]"
"1976","41.099071","::1","::1","MQTT","557","Publish Message [iot/surveillance]"
"1978","41.099415","::1","::1","MQTT","559","Publish Message [iot/surveillance]"
"1982","41.099810","::1","::1","MQTT","564","Publish Message [iot/surveillance]"
"1984","41.100762","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1986","41.101342","::1","::1","MQTT","561","Publish Message [iot/surveillance]"
"1996","42.102205","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"1998","42.102848","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2002","42.103920","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2006","42.104121","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2008","42.104398","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2012","42.104783","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2013","42.104811","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2018","42.104935","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2020","42.105194","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2024","42.105637","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2026","42.105991","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2028","42.106290","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2034","42.107820","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"2036","42.107970","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2040","42.108210","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2041","42.108232","::1","::1","MQTT","530","Publish Message [iot/surveillance]"
"2044","42.108618","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2048","42.109028","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2050","42.109300","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2051","42.109648","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2059","43.111168","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2063","43.111324","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2069","43.111977","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2073","43.112080","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2075","43.112361","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2076","43.112375","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2079","43.112584","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2082","43.112628","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2084","43.112862","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"2088","43.113059","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2090","43.113125","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2094","43.113546","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2096","43.113995","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2098","43.114026","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"2100","43.114426","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2104","43.114955","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2108","43.116093","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2110","43.116247","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2112","43.116617","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2114","43.116960","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2124","44.117841","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2128","44.118231","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2130","44.118445","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2132","44.118837","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2136","44.119310","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2138","44.119815","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2144","44.121365","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2146","44.121474","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2150","44.121776","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2151","44.121790","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2154","44.122183","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2158","44.122538","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2162","44.123578","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2165","44.124057","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2166","44.124091","::1","::1","MQTT","989","Publish Message [iot/surveillance], Publish Message [iot/surveillance]"
"2169","44.124518","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2171","44.124652","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2173","44.124807","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2175","44.125064","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2183","45.126168","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2187","45.126454","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2189","45.127004","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2191","45.127110","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2195","45.127367","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2197","45.127638","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2203","45.129150","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2205","45.129235","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2209","45.129380","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2213","45.129851","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2217","45.130074","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2219","45.130209","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2221","45.130566","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2223","45.130953","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2225","45.131222","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2229","45.131628","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2231","45.132103","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2234","45.132369","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2237","45.132538","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2239","45.132803","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2249","46.134066","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2253","46.134258","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2259","46.134872","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"2260","46.134902","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2262","46.135057","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2266","46.135205","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2267","46.135225","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2269","46.135509","::1","::1","MQTT","520","Publish Message [iot/surveillance]"
"2271","46.135767","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2273","46.135971","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2277","46.136790","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2281","46.136951","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2283","46.137160","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2287","46.137286","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2289","46.137463","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2293","46.137855","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2295","46.138203","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2297","46.138500","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2301","46.139382","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2303","46.139777","::1","::1","MQTT","521","Publish Message [iot/surveillance]"
"2311","47.140071","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2315","47.140442","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2317","47.140748","::1","::1","MQTT","526","Publish Message [iot/surveillance]"
"2323","47.141196","::1","::1","MQTT","523","Publish Message [iot/surveillance]"
"2327","47.142952","::1","::1","MQTT","531","Publish Message [iot/surveillance]"
"2329","47.143115","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2333","47.143275","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2335","47.143472","::1","::1","MQTT","531","Publish Message [iot/surveillance]"
"2336","47.143476","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2341","47.143713","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2343","47.143795","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2345","47.144068","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2347","47.144371","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2351","47.144644","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2352","47.144671","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2354","47.145126","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2360","47.146907","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2362","47.146993","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2364","47.147219","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2366","47.147462","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2372","48.147933","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2376","48.148126","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2380","48.148597","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2381","48.148622","::1","::1","MQTT","529","Publish Message [iot/surveillance]"
"2386","48.148925","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2387","48.149096","::1","::1","MQTT","522","Publish Message [iot/surveillance]"
"2391","48.149488","::1","::1","MQTT","525","Publish Message [iot/surveillance]"
"2395","48.150181","::1","::1","MQTT","524","Publish Message [iot/surveillance]"
"2397","48.150589","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2399","48.150808","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2403","48.151158","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
"2404","48.151212","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2406","48.151600","::1","::1","MQTT","528","Publish Message [iot/surveillance]"
"2410","48.151877","::1","::1","MQTT","527","Publish Message [iot/surveillance]"
